// DATA SYMBOLS
standardMenu                   = 0x800C8090; // type:s32 size:288
aadSetSfxVolPanPitch                                  = 0x8005721C; // type:func
createSfxHandle                                       = 0x80057260; // type:func
aadPutSfxCommand                                      = 0x800572A8; // type:func
aadExecuteSfxCommand                                  = 0x8005739C; // type:func
sfxCmdPlayTone                                        = 0x800573E8; // type:func
sfxCmdStopTone                                        = 0x80057554; // type:func
sfxCmdStopAllTones                                    = 0x8005760C; // type:func
sfxCmdSetToneVolumeAndPan                             = 0x800576B0; // type:func
sfxCmdSetToneVolPanPitch                              = 0x80057A24; // type:func
sfxCmdLockVoice                                       = 0x80057E90; // type:func
sfxCmdSetVoiceAttr                                    = 0x80057EDC; // type:func
sfxCmdSetVoiceKeyOn                                   = 0x80057F68; // type:func
sfxCmdSetVoiceKeyOff                                  = 0x80057F84; // type:func

// FUNCTIONS OF Game/PSX/AADVOICE.C
aadAllocateVoice                                      = 0x80057FB4; // type:func
SpuSetVoiceADSR1ADSR2                                 = 0x800580A8; // type:func
aadPlayTone                                           = 0x80058150; // type:func
aadPlayTonePitchBend                                  = 0x80058580; // type:func

// FUNCTIONS OF Game/STREAM.C
STREAM_FillOutFileNames                               = 0x80058A00; // type:func
STREAM_AbortAreaLoad                                  = 0x80058AC0; // type:func
STREAM_Init                                           = 0x80058B08; // type:func
FindObjectName                                        = 0x80058B34; // type:func
FindObjectInTracker                                   = 0x80058BA0; // type:func
FindStreamUnitFromLevel                               = 0x80058BF0; // type:func
STREAM_LoadObjectReturn                               = 0x80058C40; // type:func
STREAM_DumpMonster                                    = 0x80058D30; // type:func
STREAM_InList                                         = 0x80058DF8; // type:func
STREAM_IsSpecialMonster                               = 0x80058E60; // type:func
STREAM_DumpSomeMonsters                               = 0x80058E84; // type:func
STREAM_NoMonsters                                     = 0x80058F14; // type:func
STREAM_YesMonsters                                    = 0x80058F44; // type:func
STREAM_IsMonster                                      = 0x80058F60; // type:func
STREAM_TryAndDumpANonResidentObject                   = 0x80058F84; // type:func
InsertGlobalObject                                    = 0x80058FD4; // type:func
STREAM_GetObjectTracker                               = 0x80059170; // type:func
LoadLevelObjects                                      = 0x800591BC; // type:func
STREAM_IsAnInstanceUsingObject                        = 0x800592E0; // type:func
STREAM_StreamLoadObjectAbort                          = 0x80059320; // type:func
STREAM_DumpLoadingObjects                             = 0x80059350; // type:func
STREAM_DumpObject                                     = 0x800593B0; // type:func
STREAM_IsObjectInAnyUnit                              = 0x80059498; // type:func
STREAM_RemoveAllObjectsNotInUse                       = 0x80059558; // type:func
RemoveAllObjects                                      = 0x80059818; // type:func
STREAM_GetLevelWithID                                 = 0x80059870; // type:func
STREAM_GetStreamUnitWithID                            = 0x800598C8; // type:func
STREAM_CalculateWaterLevel                            = 0x80059918; // type:func
STREAM_IsMorphInProgress                              = 0x80059A48; // type:func
STREAM_GetWaterZLevel                                 = 0x80059A5C; // type:func
STREAM_SetMainFog                                     = 0x80059ADC; // type:func
STREAM_SetStreamFog                                   = 0x80059B30; // type:func
STREAM_ConnectStream                                  = 0x80059BC0; // type:func
STREAM_StreamLoadLevelAbort                           = 0x80059FCC; // type:func
STREAM_DoObjectLoadAndDump                            = 0x8005A004; // type:func
STREAM_FinishLoad                                     = 0x8005A04C; // type:func
STREAM_LoadLevelReturn                                = 0x8005A198; // type:func
STREAM_StreamLoadLevelReturn                          = 0x8005A1F8; // type:func
STREAM_UpdateLevelPointer                             = 0x8005A2E0; // type:func
STREAM_WhichUnitPointerIsIn                           = 0x8005A5D0; // type:func
STREAM_UpdateObjectPointer                            = 0x8005A67C; // type:func
STREAM_UpdateInstanceCollisionInfo                    = 0x8005A91C; // type:func
STREAM_LoadMainVram                                   = 0x8005A960; // type:func
STREAM_MoveIntoNewStreamUnit                          = 0x8005AA08; // type:func
STREAM_LoadLevel                                      = 0x8005AA9C; // type:func
RemoveIntroducedLights                                = 0x8005ACC0; // type:func
STREAM_RemoveInstancesWithIDInInstanceList            = 0x8005ADA4; // type:func
STREAM_MarkUnitNeeded                                 = 0x8005AE50; // type:func
STREAM_DumpUnit                                       = 0x8005AE9C; // type:func
STREAM_DumpAllUnitsNotNeeded                          = 0x8005B080; // type:func
STREAM_DumpAllLevels                                  = 0x8005B0E8; // type:func
STREAM_LoadCurrentWarpRoom                            = 0x8005B164; // type:func
WARPGATE_RelocateLoadedWarpRooms                      = 0x8005B220; // type:func
WARPGATE_GetWarpRoomIndex                             = 0x8005B2C8; // type:func
WARPGATE_UpdateAddToArray                             = 0x8005B328; // type:func
WARPGATE_RemoveFromArray                              = 0x8005B374; // type:func
WARPGATE_Init                                         = 0x8005B3A4; // type:func
WARPGATE_StartUsingWarpgate                           = 0x8005B3EC; // type:func
WARPGATE_EndUsingWarpgate                             = 0x8005B424; // type:func
WARPGATE_IsWarpgateInUse                              = 0x8005B45C; // type:func
WARPGATE_IsWarpgateActive                             = 0x8005B468; // type:func
WARPGATE_IsWarpgateUsable                             = 0x8005B474; // type:func
WARPGATE_IsWarpgateReady                              = 0x8005B488; // type:func
WARPGATE_IsWarpgateSpectral                           = 0x8005B49C; // type:func
WARPGATE_IsObjectOnWarpSide                           = 0x8005B4D8; // type:func
WARPGATE_IsItActive                                   = 0x8005B53C; // type:func
WARPGATE_IsUnitWarpRoom                               = 0x8005B604; // type:func
WARPGATE_FixUnit                                      = 0x8005B65C; // type:func
STREAM_MarkWarpUnitsNeeded                            = 0x8005B690; // type:func
WARPGATE_IncrementIndex                               = 0x8005B6D0; // type:func
WARPGATE_CalcWarpFade                                 = 0x8005B7E8; // type:func
WARPGATE_DecrementIndex                               = 0x8005B858; // type:func
PreloadAllConnectedUnits                              = 0x8005B930; // type:func
RelocateLevel                                         = 0x8005BAF4; // type:func
RelocateCameras                                       = 0x8005BC34; // type:func
RelocateSavedCameras                                  = 0x8005BCC8; // type:func
RelocateLevelWithInstances                            = 0x8005BE00; // type:func
RelocateTerrain                                       = 0x8005BE38; // type:func
RelocateVMObjects                                     = 0x8005BF28; // type:func
RelocateBGObjects                                     = 0x8005BF80; // type:func
RelocatePlanPool                                      = 0x8005C024; // type:func
RelocatePlanMarkers                                   = 0x8005C0D8; // type:func
RelocateSFXMarkers                                    = 0x8005C12C; // type:func
STREAM_AdjustMultiSpline                              = 0x8005C178; // type:func
STREAM_RelocateInstance                               = 0x8005C228; // type:func
STREAM_OffsetInstancePosition                         = 0x8005C270; // type:func
STREAM_SetInstancePosition                            = 0x8005C388; // type:func
RelocateInstances                                     = 0x8005C3E0; // type:func
RelocateStreamPortals                                 = 0x8005C43C; // type:func
STREAM_PackVRAMObject                                 = 0x8005C56C; // type:func
MORPH_SetupInstanceFlags                              = 0x8005C66C; // type:func
MORPH_SetupInstanceListFlags                          = 0x8005C794; // type:func
MORPH_InMorphInstanceListFlags                        = 0x8005C7DC; // type:func
MORPH_InMorphDoFadeValues                             = 0x8005C844; // type:func
MORPH_UpdateTimeMult                                  = 0x8005C89C; // type:func
MORPH_UpdateNormals                                   = 0x8005CA10; // type:func
MORPH_BringBackNormals                                = 0x8005CEC4; // type:func
MORPH_AddOffsets                                      = 0x8005D334; // type:func
MORPH_SubtractOffsets                                 = 0x8005D700; // type:func
MORPH_GetComponentsForTrackingPoint                   = 0x8005DAD4; // type:func
MORPH_AveragePoint                                    = 0x8005DDB4; // type:func
MORPH_UpdateTrackingPoint                             = 0x8005DE2C; // type:func
MORPH_ToggleMorph                                     = 0x8005DFD0; // type:func
MORPH_DoStep                                          = 0x8005E11C; // type:func
MORPH_SetFog                                          = 0x8005E1F8; // type:func
MORPH_UpdateTextures                                  = 0x8005E2CC; // type:func
MORPH_Continue                                        = 0x8005E324; // type:func
STREAM_MORPH_Relocate                                 = 0x8005E498; // type:func
AddVertex                                             = 0x8005E4A8; // type:func
GetPlaneDist                                          = 0x8005E634; // type:func
CalcVert                                              = 0x8005E6C0; // type:func
AddClippedTri                                         = 0x8005E748; // type:func
STREAM_GetClipRect                                    = 0x8005E9F0; // type:func
GetFogColor                                           = 0x8005EFB8; // type:func
DrawFogRectangle                                      = 0x8005F2DC; // type:func
STREAM_RenderAdjacantUnit                             = 0x8005F3C8; // type:func
STREAM_GetBspTree                                     = 0x8005F474; // type:func
WARPGATE_BlockWarpGateEntrance                        = 0x8005F4D4; // type:func
WARPGATE_DrawWarpGateRim                              = 0x8005F544; // type:func
WARPGATE_HideAllCloudCovers                           = 0x8005F59C; // type:func
WARPGATE_UnHideCloudCoverInUnit                       = 0x8005F5FC; // type:func
STREAM_RenderWarpGate                                 = 0x8005F674; // type:func
WARPGATE_RenderWarpUnit                               = 0x8005F9AC; // type:func
STREAM_DumpNonResidentObjects                         = 0x8005FD84; // type:func
STREAM_TryAndDumpNonResident                          = 0x8005FE34; // type:func

// FUNCTIONS OF Game/STRMLOAD.C
STREAM_NextLoadFromHead                               = 0x8005FF80; // type:func
STREAM_NextLoadAsNormal                               = 0x8005FF90; // type:func
STREAM_InitLoader                                     = 0x8005FF9C; // type:func
STREAM_RemoveQueueHead                                = 0x8005FFF8; // type:func
STREAM_RemoveQueueEntry                               = 0x80060038; // type:func
STREAM_AddQueueEntryToTail                            = 0x80060094; // type:func
STREAM_AddQueueEntryToHead                            = 0x80060100; // type:func
STREAM_IsCdBusy                                       = 0x800601B4; // type:func
STREAM_PollLoadQueue                                  = 0x800601D4; // type:func
STREAM_SetUpQueueEntry                                = 0x800605C0; // type:func
STREAM_QueueNonblockingLoads                          = 0x800606C0; // type:func
LOAD_LoadToAddress                                    = 0x80060740; // type:func
LOAD_NonBlockingBinaryLoad                            = 0x800607A8; // type:func
LOAD_NonBlockingFileLoad                              = 0x800607EC; // type:func
LOAD_NonBlockingBufferedLoad                          = 0x8006082C; // type:func
LOAD_IsXAInQueue                                      = 0x80060868; // type:func
LOAD_PlayXA                                           = 0x800608B0; // type:func
LOAD_ReadFile                                         = 0x800608F8; // type:func
LOAD_ChangeDirectory                                  = 0x80060944; // type:func
LOAD_AbortDirectoryChange                             = 0x800609A4; // type:func
LOAD_AbortFileLoad                                    = 0x80060A2C; // type:func

// FUNCTIONS OF Game/SCRIPT2.C
LitShaftInit                                          = 0x80060AFC; // type:func

// FUNCTIONS OF Game/EVENT.C
EVENT_UpdateResetSignalArrayAndWaterMovement          = 0x80060B8C; // type:func
EVENT_ResetAllOneTimeVariables                        = 0x80060C68; // type:func
EVENT_AddSignalToReset                                = 0x80060CD0; // type:func
HINT_ResetHint                                        = 0x80060D2C; // type:func
HINT_StartHint                                        = 0x80060D54; // type:func
HINT_StopHint                                         = 0x80060DA0; // type:func
HINT_KillSpecificHint                                 = 0x80060E04; // type:func
HINT_GetCurrentHint                                   = 0x80060E34; // type:func
EVENT_ProcessTimers                                   = 0x80060E54; // type:func
EVENT_ProcessHints                                    = 0x80060F70; // type:func
EVENT_GetNextTimer                                    = 0x80061130; // type:func
EVENT_RemoveTimer                                     = 0x8006119C; // type:func
EVENT_InitTimers                                      = 0x800611CC; // type:func
EVENT_InitTerrainMovement                             = 0x800611F8; // type:func
EVENT_Init                                            = 0x80061248; // type:func
EVENT_GetNextTerrainMove                              = 0x80061294; // type:func
EVENT_ProcessMovingWater                              = 0x800612CC; // type:func
EVENT_DoProcess                                       = 0x800613FC; // type:func
EVENT_BSPProcess                                      = 0x80061424; // type:func
EVENT_Process                                         = 0x80061664; // type:func
EVENT_ProcessPuppetShow                               = 0x800617C4; // type:func
EVENT_ProcessEvents                                   = 0x8006199C; // type:func
EVENT_DoAction                                        = 0x80061A60; // type:func
EVENT_IsConditionTrue                                 = 0x80061BD8; // type:func
EVENT_WriteEventObject                                = 0x80061CC8; // type:func
EVENT_ResolveObjectSignal                             = 0x80061D78; // type:func
EVENT_ResolveObjectIntro                              = 0x80061E10; // type:func
EVENT_ResolveSFXMarker                                = 0x80061E3C; // type:func
EVENT_AddGameObjectToStack                            = 0x80061E9C; // type:func
EVENT_AddPlayerObjectToStack                          = 0x80061EE8; // type:func
EVENT_AddObjectToStack                                = 0x80061F40; // type:func
EVENT_AddCharPointerToStack                           = 0x80062174; // type:func
EVENT_AddShortPointerToStack                          = 0x800621BC; // type:func
EVENT_AddNumberToStack                                = 0x80062204; // type:func
EVENT_ChangeOperandToNumber                           = 0x80062254; // type:func
EVENT_ChangeOperandVector3d                           = 0x8006226C; // type:func
EVENT_Addvector3dToStack                              = 0x8006229C; // type:func
EVENT_ChangeOperandRotation3d                         = 0x80062314; // type:func
EVENT_AddSubListObjectToStack                         = 0x8006236C; // type:func
EVENT_StackDuplicate                                  = 0x800623F8; // type:func
EVENT_TransformTGroupAttribute                        = 0x80062490; // type:func
EVENT_TransformConstrictAttribute                     = 0x80062520; // type:func
EVENT_TransformInstanceAttribute                      = 0x8006258C; // type:func
EVENT_TransformSoundObjectAttribute                   = 0x80062BF0; // type:func
EVENT_GetGameValue                                    = 0x80062D08; // type:func
EVENT_TransformGameAttribute                          = 0x80062DA4; // type:func
EVENT_TransformAreaAttribute                          = 0x80063224; // type:func
EVENT_TransformEventAttribute                         = 0x80063300; // type:func
EVENT_TransformSavedEventAttribute                    = 0x80063390; // type:func
EVENT_TransformSubListObjectAttribute                 = 0x8006344C; // type:func
EVENT_TransformListObjectAttribute                    = 0x80063480; // type:func
EVENT_TransformCameraObjectAttribute                  = 0x800634B4; // type:func
EVENT_TransformSplineAttribute                        = 0x800635E0; // type:func
EVENT_TransformIntroAttribute                         = 0x800636E4; // type:func
EVENT_ParseOperand2                                   = 0x80063800; // type:func
EVENT_DoVMObjectAction                                = 0x80063858; // type:func
EVENT_GetVMObjectValue                                = 0x80063A18; // type:func
EVENT_DoGameAction                                    = 0x80063AE0; // type:func
EVENT_DoSignalAction                                  = 0x80063DD4; // type:func
EVENT_TransformSignalAttribute                        = 0x80063E50; // type:func
EVENT_TransformRotation3dAttribute                    = 0x80063EA8; // type:func
EVENT_TransformVector3dAttribute                      = 0x80063EE0; // type:func
EVENT_ModifyObjectToStackWithAttribute                = 0x80063FDC; // type:func
EVENT_DoInstanceAnimateTextureAction                  = 0x8006400C; // type:func
EVENT_ResetAllSplineFlags                             = 0x80064114; // type:func
EVENT_SetSplineLoop                                   = 0x8006419C; // type:func
EVENT_DoSplineAction                                  = 0x80064224; // type:func
EVENT_DoAnimateAction                                 = 0x800645F0; // type:func
EVENT_DoInstanceAction                                = 0x800648C4; // type:func
EVENT_GetTGroupValue                                  = 0x80065368; // type:func
EVENT_DoTGroupAction                                  = 0x800654D4; // type:func
EVENT_DoCameraAction                                  = 0x800657DC; // type:func
EVENT_DoObjectSoundAction                             = 0x80065B5C; // type:func
EVENT_DoSoundMarkerAction                             = 0x80065C90; // type:func
EVENT_GetSoundValue                                   = 0x80065DC4; // type:func
EVENT_DoAreaAction                                    = 0x80065DCC; // type:func
EVENT_DoIntroAction                                   = 0x80065E78; // type:func
EVENT_DoStackOperationEquals                          = 0x80066088; // type:func
EVENT_CompareVector3d                                 = 0x80066174; // type:func
EVENT_CompareRotationVectors                          = 0x80066330; // type:func
EVENT_CompareListWithOperation                        = 0x80066528; // type:func
EVENT_CompareSubListWithOperation                     = 0x8006671C; // type:func
EVENT_CompareOperandsWithOperation                    = 0x800668B8; // type:func
EVENT_DoStackMathOperation                            = 0x80066BF0; // type:func
EVENT_ParseOpcode                                     = 0x80066DD8; // type:func
EVENT_GetIntroValue                                   = 0x80067054; // type:func
EVENT_DoSubListAction                                 = 0x800670E8; // type:func
EVENT_GetInstanceValue                                = 0x800671E0; // type:func
EVENT_GetSplineFrameNumber                            = 0x80067358; // type:func
EVENT_GetSplineValue                                  = 0x8006739C; // type:func
EVENT_GetAnimateTextureValue                          = 0x80067498; // type:func
EVENT_GetAnimateValue                                 = 0x80067548; // type:func
EVENT_TransformObjectOnStack                          = 0x800675C0; // type:func
EVENT_UpdatePuzzlePointers                            = 0x80067614; // type:func
EVENT_SaveEventsFromLevel                             = 0x800677F0; // type:func
EVENT_LoadEventsForLevel                              = 0x8006796C; // type:func
EVENT_CreateSaveEvent                                 = 0x80067AA8; // type:func
EVENT_RemoveInstanceFromInstanceList                  = 0x80067B14; // type:func
EVENT_UpdatePuzzleWithInstance                        = 0x80067BFC; // type:func
EVENT_AddInstanceToInstanceList                       = 0x80067CA0; // type:func
EVENT_FindVMObject                                    = 0x80067D8C; // type:func
EVENT_FixPuzzlesForStream                             = 0x80067E2C; // type:func
EVENT_AddStreamToInstanceList                         = 0x80068110; // type:func
EVENT_RemoveStreamToInstanceList                      = 0x800683F8; // type:func
EVENT_RelocateInstanceList                            = 0x800685BC; // type:func
EVENT_PrintVars                                       = 0x800687BC; // type:func
EVENT_ExecuteActionCommand                            = 0x800687C4; // type:func
EVENT_GetScalerValueFromOperand                       = 0x8006898C; // type:func
EVENT_TransformOperand                                = 0x80068AFC; // type:func

// FUNCTIONS OF Game/PHYSOBS.C
PHYSOB_PlayDropSound                                  = 0x80068CA4; // type:func
PHYSOBS_IsAPushBlockAttached                          = 0x80068DC4; // type:func
PHYSOBS_IsAnythingAttached                            = 0x80068E4C; // type:func
CheckPhysOb                                           = 0x80068E94; // type:func
CheckPhysObAbility                                    = 0x80068EC0; // type:func
CheckPhysObFamily                                     = 0x80068F3C; // type:func
GetPhysicalAbility                                    = 0x80068F80; // type:func
AnyBlocksInMotion                                     = 0x80068FD8; // type:func
SetThrowDirection                                     = 0x80069078; // type:func
ThrowPhysOb                                           = 0x80069394; // type:func
PushPhysOb                                            = 0x80069774; // type:func
ResetSwitchPhysOb                                     = 0x800698D0; // type:func
SwitchPhysOb                                          = 0x80069968; // type:func
InteractPhysOb                                        = 0x80069B44; // type:func
ResetOrientation                                      = 0x80069EA4; // type:func
FinishPush                                            = 0x8006A3C0; // type:func
PhysOb_AlignPush                                      = 0x8006A3E0; // type:func
FlipPhysOb                                            = 0x8006A550; // type:func
CanBePickedUp                                         = 0x8006A694; // type:func
PickUpPhysOb                                          = 0x8006A82C; // type:func
PHYSOB_BirthCollectible                               = 0x8006A92C; // type:func
PHYSOB_BirthProjectile                                = 0x8006A9DC; // type:func
BirthProjectilePhysOb                                 = 0x8006AA34; // type:func
PHYSOB_SetLightTable                                  = 0x8006AC08; // type:func
PHYSOB_EndLighting                                    = 0x8006AD70; // type:func
PHYSOB_StartLighting                                  = 0x8006AD94; // type:func
PHYSOB_StartBurnFX                                    = 0x8006AE00; // type:func
PHYSOB_StartBurning                                   = 0x8006AE8C; // type:func
PHYSOB_StopLighting                                   = 0x8006AEC8; // type:func
PHYSOB_StopBurning                                    = 0x8006AEE8; // type:func
PHYSOB_EndBurning                                     = 0x8006AF0C; // type:func
StopPhysOb                                            = 0x8006AF6C; // type:func
InitPhysicalObject                                    = 0x8006AFA8; // type:func
ProcessPhysicalObject                                 = 0x8006B824; // type:func
PhysicalObjectQuery                                   = 0x8006C458; // type:func
PhysicalObjectPost                                    = 0x8006C948; // type:func
PhysobAnimCallback                                    = 0x8006D238; // type:func
CheckForceCollision                                   = 0x8006D2DC; // type:func
GetObliqueDirection                                   = 0x8006D548; // type:func
CollidePhysicalObject                                 = 0x8006D624; // type:func
PhysObGetWeapon                                       = 0x8006DDF8; // type:func
PhysObGetLight                                        = 0x8006DE9C; // type:func
PhysObGetSplinter                                     = 0x8006DED4; // type:func
TurnOnCollisionPhysOb                                 = 0x8006DF08; // type:func
TurnOffCollisionPhysOb                                = 0x8006DFAC; // type:func
GetPhysObCollisionType                                = 0x8006E034; // type:func
ExecuteThrow                                          = 0x8006E370; // type:func
ExecuteDrag                                           = 0x8006E480; // type:func
ExecuteSlideToStop                                    = 0x8006E528; // type:func
ExecuteFlip                                           = 0x8006E5E8; // type:func
CheckSlope                                            = 0x8006E6D8; // type:func
CheckBlockSlope                                       = 0x8006E6F8; // type:func
PHYSOBS_FigureDragForSlope                            = 0x8006E7B8; // type:func
PHYSOB_CheckThrownLineCollision                       = 0x8006E838; // type:func
PHYSOB_CheckDroppedLineCollision                      = 0x8006ED30; // type:func
PHYSOB_CheckDirectedLineCollision                     = 0x8006F1EC; // type:func
PHYSOBS_CheckForStackedForwardHits                    = 0x8006F260; // type:func
PHYSOBS_SetNewAnim                                    = 0x8006F2DC; // type:func
PHYSOB_CheckForEnemyInBlkSpot                         = 0x8006F354; // type:func
PHYSOBS_CheckForValidMove                             = 0x8006F488; // type:func
ExecuteGravitate                                      = 0x8006F9D4; // type:func
ExecuteFollow                                         = 0x8006FD48; // type:func
PHYSOB_Normalize                                      = 0x8006FDA0; // type:func
PHYSOB_MoveTowardsAlign                               = 0x8006FE3C; // type:func
PHYSOB_ReAlignFalling                                 = 0x80070114; // type:func
DropPhysOb                                            = 0x80070638; // type:func
PhysicalRelocateTune                                  = 0x80070734; // type:func
PHYSOBS_CheckObjectAxisAlignment                      = 0x800708CC; // type:func
PHYSOB_CheckSlide                                     = 0x8007099C; // type:func
PHYSOB_CheckSlide2                                    = 0x80070A2C; // type:func
PHYSOB_CheckDropOnSlope                               = 0x80070ABC; // type:func
PHYSOB_CheckSlideNormal                               = 0x80070B50; // type:func
PHYSOB_NormalToAxis                                   = 0x80070BA4; // type:func

// FUNCTIONS OF Game/RAZCNTRL.C
ProcessRazControl                                     = 0x80070C08; // type:func

// FUNCTIONS OF Game/STATE.C
InitMessageQueue                                      = 0x80070C90; // type:func
DeMessageQueue                                        = 0x80070C9C; // type:func
PurgeMessageQueue                                     = 0x80070CD8; // type:func
PeekMessageQueue                                      = 0x80070CE4; // type:func
EnMessageQueue                                        = 0x80070D0C; // type:func
EnMessageQueueData                                    = 0x80070D38; // type:func
CIRC_Alloc                                            = 0x80070DB4; // type:func
SetCollideInfoData                                    = 0x80070DF8; // type:func
SetMonsterHitData                                     = 0x80070E54; // type:func
SetMonsterThrownData                                  = 0x80070EC0; // type:func
SetMonsterAlarmData                                   = 0x80070F28; // type:func
SetMonsterSoulSuckData                                = 0x80070F90; // type:func
SetMonsterImpaleData                                  = 0x80070FEC; // type:func
SetObjectData                                         = 0x80071084; // type:func
SetPositionData                                       = 0x800710F0; // type:func
SetPhysicsGravityData                                 = 0x8007113C; // type:func
SetPhysicsEdgeData                                    = 0x800711B8; // type:func
SetPhysicsSwimData                                    = 0x80071264; // type:func
SetPhysicsDropOffData                                 = 0x800712D0; // type:func
SetPhysicsSlideData                                   = 0x8007133C; // type:func
SetPhysicsWallCrawlData                               = 0x800713C8; // type:func
SetPhysicsLinkedMoveData                              = 0x80071424; // type:func
SetPhysicsDropHeightData                              = 0x800714C4; // type:func
SetAnimationControllerDoneData                        = 0x80071534; // type:func
SetAnimationInstanceSwitchData                        = 0x80071590; // type:func
SetFXHitData                                          = 0x800715FC; // type:func
SetObjectThrowData                                    = 0x800716F8; // type:func
SetObjectBreakOffData                                 = 0x80071864; // type:func
SetControlInitHangData                                = 0x800718F0; // type:func
SetControlInitIdleData                                = 0x8007193C; // type:func
SetObjectDraftData                                    = 0x80071988; // type:func
SetObjectAbsorbData                                   = 0x800719F4; // type:func
SetControlSaveDataData                                = 0x80071A40; // type:func
SetObjectIdleData                                     = 0x80071A7C; // type:func
SetActionPlayHostAnimationData                        = 0x80071AB8; // type:func
SetObjectBirthProjectileData                          = 0x80071B34; // type:func
SetShadowSegmentData                                  = 0x80071B84; // type:func
G2EmulationInit                                       = 0x80071BB0; // type:func
G2EmulationInstancePlayAnimation                      = 0x80071D9C; // type:func
G2EmulatePlayAnimation                                = 0x80071E04; // type:func
G2EmulationInstanceToInstanceSwitchAnimation          = 0x80071E28; // type:func
G2EmulationInstanceSwitchAnimation                    = 0x80071F20; // type:func
G2EmulationInstanceSwitchAnimationAlpha               = 0x80072014; // type:func
G2EmulationSwitchAnimation                            = 0x80072080; // type:func
G2EmulationSwitchAnimationAlpha                       = 0x800720C4; // type:func
G2EmulationSwitchAnimationSync                        = 0x80072138; // type:func
G2EmulationInstanceToInstanceSwitchAnimationCharacter = 0x80072304; // type:func
G2EmulationSwitchAnimationCharacter                   = 0x800723F0; // type:func
G2EmulationInstanceSetAnimation                       = 0x800724E4; // type:func
G2EmulationSetAnimation                               = 0x8007258C; // type:func
G2EmulationInstanceSetMode                            = 0x800725C4; // type:func
G2EmulationSetMode                                    = 0x80072644; // type:func
G2EmulationInstanceSetAnimSpeed                       = 0x80072668; // type:func
G2EmulationInstanceQueryAnimation                     = 0x80072684; // type:func
G2EmulationQueryAnimation                             = 0x800726A4; // type:func
G2EmulationInstanceQueryFrame                         = 0x800726C8; // type:func
G2EmulationInstanceQueryLastFrame                     = 0x800726FC; // type:func
G2EmulationInstanceQueryPassedFrame                   = 0x80072730; // type:func
G2EmulationQueryFrame                                 = 0x800727D8; // type:func
G2EmulationInstanceQueryMode                          = 0x800727FC; // type:func
G2EmulationQueryMode                                  = 0x80072844; // type:func
G2EmulationInstanceSetStartAndEndSegment              = 0x80072868; // type:func
G2EmulationSetStartAndEndSegment                      = 0x80072894; // type:func
G2EmulationInstanceSetTotalSections                   = 0x800728C4; // type:func
G2EmulationSetTotalSections                           = 0x80072948; // type:func
G2EmulationInstanceInitSection                        = 0x80072978; // type:func
G2EmulationSetInterpController_Vector                 = 0x8007299C; // type:func
StateSwitchStateDataDefault                           = 0x80072A24; // type:func
StateSwitchStateCharacterDataDefault                  = 0x80072A8C; // type:func
StateSwitchStateData                                  = 0x80072B04; // type:func
StateSwitchStateCharacterData                         = 0x80072BD0; // type:func
StateGovernState                                      = 0x80072CC4; // type:func

// FUNCTIONS OF Game/VRAM.C
VRAM_PrintVramBlock                                   = 0x80072E44; // type:func
VRAM_PrintInfo                                        = 0x80072E4C; // type:func
VRAM_InitVramBlockCache                               = 0x80072E94; // type:func
VRAM_EnableTerrainArea                                = 0x80072EF4; // type:func
VRAM_DisableTerrainArea                               = 0x80072F24; // type:func
VRAM_ConcatanateMemory                                = 0x80072F50; // type:func
VRAM_GarbageCollect                                   = 0x80073138; // type:func
VRAM_InsertFreeBlock                                  = 0x8007316C; // type:func
VRAM_DeleteFreeBlock                                  = 0x800731FC; // type:func
VRAM_InsertUsedBlock                                  = 0x80073264; // type:func
VRAM_DeleteUsedBlock                                  = 0x80073298; // type:func
VRAM_GetOpenBlock                                     = 0x800732FC; // type:func
VRAM_DeleteFreeVram                                   = 0x80073330; // type:func
VRAM_InsertFreeVram                                   = 0x80073460; // type:func
VRAM_CheckVramSlot                                    = 0x80073600; // type:func
VRAM_ClearVramBlock                                   = 0x80073A3C; // type:func
AdjustVramCoordsObject                                = 0x80073A70; // type:func
VRAM_InsertionSort                                    = 0x80073C5C; // type:func
VRAM_RearrangeVramsLayer                              = 0x80073CB8; // type:func
VRAM_TransferBufferToVram                             = 0x80074070; // type:func
VRAM_LoadReturn                                       = 0x800742E8; // type:func
VRAM_GetObjectVramSpace                               = 0x80074308; // type:func
VRAM_InitMorphPalettes                                = 0x80074400; // type:func
VRAM_UpdateMorphPalettes                              = 0x80074408; // type:func
MORPH_ChangeAreaPalettes                              = 0x80074410; // type:func

// FUNCTIONS OF Game/PSX/SUPPORT.C
printf                                                = 0x80074418; // type:func
sprintf                                               = 0x80074468; // type:func
vsprintf                                              = 0x80074498; // type:func
my_itoa                                               = 0x80074714; // type:func
atoi                                                  = 0x800747E4; // type:func
mytolower                                             = 0x80074854; // type:func
strcmpi                                               = 0x80074870; // type:func

// FUNCTIONS OF Game/PHYSICS.C
SetNoPtCollideInFamily                                = 0x800748D0; // type:func
ResetNoPtCollideInFamily                              = 0x80074918; // type:func
PHYSICS_CheckLineInWorld                              = 0x80074964; // type:func
PHYSICS_CheckLineInWorldMask                          = 0x80074988; // type:func
PhysicsCheckLinkedMove                                = 0x800749FC; // type:func
PhysicsDefaultLinkedMoveResponse                      = 0x80074E58; // type:func
PhysicsCheckGravity                                   = 0x80074EE0; // type:func
